Date,Harga_Aktual,Prediksi_Uji
2018-05-30,2035.798583984375,
2018-05-31,1996.8974609375,
2018-06-01,1996.8974609375,
2018-06-04,2029.315185546875,
2018-06-05,2016.3482666015625,
2018-06-06,2042.281494140625,
2018-06-07,2120.08349609375,
2018-06-08,2035.798583984375,
2018-06-11,2035.798583984375,
2018-06-12,2035.798583984375,
2018-06-13,2035.798583984375,
2018-06-14,2035.798583984375,
2018-06-15,2035.798583984375,
2018-06-18,2035.798583984375,
2018-06-19,2035.798583984375,
2018-06-20,1919.0965576171875,
2018-06-21,1886.6796875,
2018-06-22,1932.06396484375,
2018-06-25,1873.7127685546875,
2018-06-26,1828.3287353515625,
2018-06-27,1841.2952880859373,
2018-06-28,1782.9444580078125,
2018-06-29,1841.2952880859373,
2018-07-02,1847.7789306640625,
2018-07-03,1834.812255859375,
2018-07-04,1899.6463623046875,
2018-07-05,1886.6796875,
2018-07-06,1841.2952880859373,
2018-07-09,1951.5135498046875,
2018-07-10,1977.447509765625,
2018-07-11,1938.546875,
2018-07-12,1925.5804443359373,
2018-07-13,1925.5804443359373,
2018-07-16,1925.5804443359373,
2018-07-17,1860.74560546875,
2018-07-18,1847.7789306640625,
2018-07-19,1873.7127685546875,
2018-07-20,1932.06396484375,
2018-07-23,1970.964111328125,
2018-07-24,1951.5135498046875,
2018-07-25,1938.546875,
2018-07-26,1970.964111328125,
2018-07-27,2003.3812255859373,
2018-07-30,1996.8974609375,
2018-07-31,1990.41455078125,
2018-08-01,2068.215576171875,
2018-08-02,2107.1162109375,
2018-08-03,2158.983642578125,
2018-08-06,2210.851318359375,
2018-08-07,2171.95068359375,
2018-08-08,2158.983642578125,
2018-08-09,2158.983642578125,
2018-08-10,2197.884521484375,
2018-08-13,2035.798583984375,
2018-08-14,2029.315185546875,
2018-08-15,2081.1826171875,
2018-08-16,1977.447509765625,
2018-08-17,1977.447509765625,
2018-08-20,2061.73193359375,
2018-08-21,2042.281494140625,
2018-08-22,2042.281494140625,
2018-08-23,2120.08349609375,
2018-08-24,2120.08349609375,
2018-08-27,2191.40087890625,
2018-08-28,2158.983642578125,
2018-08-29,2133.049560546875,
2018-08-30,2068.215576171875,
2018-08-31,2061.73193359375,
2018-09-03,2055.24853515625,
2018-09-04,2016.3482666015625,
2018-09-05,1899.6463623046875,
2018-09-06,1919.0965576171875,
2018-09-07,1964.48046875,
2018-09-10,1925.5804443359373,
2018-09-11,1925.5804443359373,
2018-09-12,1886.6796875,
2018-09-13,1945.0303955078125,
2018-09-14,1990.41455078125,
2018-09-17,1925.5804443359373,
2018-09-18,1906.129638671875,
2018-09-19,1945.0303955078125,
2018-09-20,2003.3812255859373,
2018-09-21,2022.831787109375,
2018-09-24,1951.5135498046875,
2018-09-25,1964.48046875,
2018-09-26,1938.546875,
2018-09-27,1990.41455078125,
2018-09-28,2042.281494140625,
2018-10-01,2061.73193359375,
2018-10-02,2016.3482666015625,
2018-10-03,2009.8648681640625,
2018-10-04,1945.0303955078125,
2018-10-05,1932.06396484375,
2018-10-08,1925.5804443359373,
2018-10-09,1957.997314453125,
2018-10-10,1951.5135498046875,
2018-10-11,1886.6796875,
2018-10-12,1912.61328125,
2018-10-15,1945.0303955078125,
2018-10-16,1945.0303955078125,
2018-10-17,1990.41455078125,
2018-10-18,2003.3812255859373,
2018-10-19,1957.997314453125,
2018-10-22,1977.447509765625,
2018-10-23,1957.997314453125,
2018-10-24,1912.61328125,
2018-10-25,1945.0303955078125,
2018-10-26,1938.546875,
2018-10-29,1912.61328125,
2018-10-30,1964.48046875,
2018-10-31,2042.281494140625,
2018-11-01,2074.69921875,
2018-11-02,2126.566650390625,
2018-11-05,2120.08349609375,
2018-11-06,2158.983642578125,
2018-11-07,2184.917236328125,
2018-11-08,2236.78466796875,
2018-11-09,2165.46728515625,
2018-11-12,2126.566650390625,
2018-11-13,2171.95068359375,
2018-11-14,2171.95068359375,
2018-11-15,2210.851318359375,
2018-11-16,2262.718505859375,
2018-11-19,2282.168701171875,
2018-11-20,2282.168701171875,
2018-11-21,2223.817626953125,
2018-11-22,2301.619140625,
2018-11-23,2256.2353515625,
2018-11-26,2295.135986328125,
2018-11-27,2334.036376953125,
2018-11-28,2366.45361328125,
2018-11-29,2405.35400390625,
2018-11-30,2347.00341796875,
2018-12-03,2392.387451171875,
2018-12-04,2405.35400390625,
2018-12-05,2366.45361328125,
2018-12-06,2366.45361328125,
2018-12-07,2347.00341796875,
2018-12-10,2340.519775390625,
2018-12-11,2347.00341796875,
2018-12-12,2347.00341796875,
2018-12-13,2385.904052734375,
2018-12-14,2385.904052734375,
2018-12-17,2334.036376953125,
2018-12-18,2353.487060546875,
2018-12-19,2379.42041015625,
2018-12-20,2366.45361328125,
2018-12-21,2347.00341796875,
2018-12-24,2347.00341796875,
2018-12-25,2347.00341796875,
2018-12-26,2334.036376953125,
2018-12-27,2372.93701171875,
2018-12-28,2372.93701171875,
2018-12-31,2372.93701171875,
2019-01-01,2372.93701171875,
2019-01-02,2340.519775390625,
2019-01-03,2347.00341796875,
2019-01-04,2372.93701171875,
2019-01-07,2372.93701171875,
2019-01-08,2385.904052734375,
2019-01-09,2411.83740234375,
2019-01-10,2431.2880859375,
2019-01-11,2418.32080078125,
2019-01-14,2457.221923828125,
2019-01-15,2450.738525390625,
2019-01-16,2450.738525390625,
2019-01-17,2470.1884765625,
2019-01-18,2476.672119140625,
2019-01-21,2463.705078125,
2019-01-22,2444.2548828125,
2019-01-23,2444.2548828125,
2019-01-24,2457.221923828125,
2019-01-25,2450.738525390625,
2019-01-28,2450.738525390625,
2019-01-29,2392.387451171875,
2019-01-30,2431.2880859375,
2019-01-31,2496.122314453125,
2019-02-01,2541.50634765625,
2019-02-04,2528.53955078125,
2019-02-05,2528.53955078125,
2019-02-06,2541.50634765625,
2019-02-07,2547.98974609375,
2019-02-08,2522.055419921875,
2019-02-11,2509.089111328125,
2019-02-12,2496.122314453125,
2019-02-13,2457.221923828125,
2019-02-14,2463.705078125,
2019-02-15,2444.2548828125,
2019-02-18,2489.638916015625,
2019-02-19,2535.023193359375,
2019-02-20,2522.055419921875,
2019-02-21,2535.023193359375,
2019-02-22,2528.53955078125,
2019-02-25,2567.439697265625,
2019-02-26,2554.473388671875,
2019-02-27,2509.089111328125,
2019-02-28,2496.122314453125,
2019-03-01,2509.089111328125,
2019-03-04,2515.57275390625,
2019-03-05,2502.605712890625,
2019-03-06,2528.53955078125,
2019-03-07,2528.53955078125,
2019-03-08,2496.122314453125,
2019-03-11,2502.605712890625,
2019-03-12,2489.638916015625,
2019-03-13,2457.221923828125,
2019-03-14,2489.638916015625,
2019-03-15,2560.956787109375,
2019-03-18,2593.373779296875,
2019-03-19,2580.4072265625,
2019-03-20,2586.890380859375,
2019-03-21,2586.890380859375,
2019-03-22,2625.791015625,
2019-03-25,2599.857177734375,
2019-03-26,2632.2744140625,
2019-03-27,2625.791015625,
2019-03-28,2638.758056640625,
2019-03-29,2664.691650390625,
2019-04-01,2690.62548828125,
2019-04-02,2690.62548828125,
2019-04-03,2690.62548828125,
2019-04-04,2736.009521484375,
2019-04-05,2768.426513671875,
2019-04-08,2755.459716796875,
2019-04-09,2787.87646484375,
2019-04-10,2794.3603515625,
2019-04-11,2787.87646484375,
2019-04-12,2794.3603515625,
2019-04-15,2820.294189453125,
2019-04-16,2813.810546875,
2019-04-17,2813.810546875,
2019-04-18,2891.611572265625,
2019-04-19,2891.611572265625,
2019-04-22,2878.64501953125,
2019-04-23,2872.162109375,
2019-04-24,2852.7109375,
2019-04-25,2807.3271484375,
2019-04-26,2807.3271484375,
2019-04-29,2813.810546875,
2019-04-30,2833.260986328125,
2019-05-01,2833.260986328125,
2019-05-02,2833.260986328125,
2019-05-03,2839.744140625,
2019-05-06,2742.49267578125,
2019-05-07,2755.459716796875,
2019-05-08,2736.009521484375,
2019-05-09,2671.175048828125,
2019-05-10,2671.175048828125,
2019-05-13,2658.2080078125,
2019-05-14,2625.791015625,
2019-05-15,2522.055419921875,
2019-05-16,2502.605712890625,
2019-05-17,2457.221923828125,
2019-05-20,2431.2880859375,
2019-05-21,2431.2880859375,
2019-05-22,2444.2548828125,
2019-05-23,2496.122314453125,
2019-05-24,2584.86328125,
2019-05-27,2631.86083984375,
2019-05-28,2558.007568359375,
2019-05-29,2645.28857421875,
2019-05-30,2645.28857421875,
2019-05-31,2752.7109375,
2019-06-03,2752.7109375,
2019-06-04,2752.7109375,
2019-06-05,2752.7109375,
2019-06-06,2752.7109375,
2019-06-07,2752.7109375,
2019-06-10,2839.992431640625,
2019-06-11,2839.992431640625,
2019-06-12,2826.564697265625,
2019-06-13,2819.850830078125,
2019-06-14,2839.992431640625,
2019-06-17,2819.850830078125,
2019-06-18,2860.134521484375,
2019-06-19,2880.276123046875,
2019-06-20,2893.704345703125,
2019-06-21,2927.273681640625,
2019-06-24,2893.704345703125,
2019-06-25,2907.1318359375,
2019-06-26,2927.273681640625,
2019-06-27,2940.701171875,
2019-06-28,2927.273681640625,
2019-07-01,2967.557373046875,
2019-07-02,2960.843505859375,
2019-07-03,2954.129150390625,
2019-07-04,2947.4150390625,
2019-07-05,2954.129150390625,
2019-07-08,2954.129150390625,
2019-07-09,2960.843505859375,
2019-07-10,3001.127197265625,
2019-07-11,3027.982421875,
2019-07-12,3027.982421875,
2019-07-15,3041.41064453125,
2019-07-16,3054.838134765625,
2019-07-17,3034.6962890625,
2019-07-18,2987.69921875,
2019-07-19,3007.8408203125,
2019-07-22,3021.2685546875,
2019-07-23,3014.55419921875,
2019-07-24,2987.69921875,
2019-07-25,2994.412841796875,
2019-07-26,2980.985107421875,
2019-07-29,2994.412841796875,
2019-07-30,3021.2685546875,
2019-07-31,3007.8408203125,
2019-08-01,2987.69921875,
2019-08-02,2987.69921875,
2019-08-05,2866.84814453125,
2019-08-06,2752.7109375,
2019-08-07,2853.420166015625,
2019-08-08,2880.276123046875,
2019-08-09,2907.1318359375,
2019-08-12,2886.989990234375,
2019-08-13,2873.562255859375,
2019-08-14,2907.1318359375,
2019-08-15,2853.420166015625,
2019-08-16,2826.564697265625,
2019-08-19,2806.422607421875,
2019-08-20,2752.7109375,
2019-08-21,2719.141845703125,
2019-08-22,2732.56982421875,
2019-08-23,2739.283447265625,
2019-08-26,2732.56982421875,
2019-08-27,2819.850830078125,
2019-08-28,2813.136962890625,
2019-08-29,2819.850830078125,
2019-08-30,2866.84814453125,
2019-09-02,2833.278564453125,
2019-09-03,2786.281005859375,
2019-09-04,2792.995361328125,
2019-09-05,2833.278564453125,
2019-09-06,2866.84814453125,
2019-09-09,2799.708984375,
2019-09-10,2813.136962890625,
2019-09-11,2853.420166015625,
2019-09-12,2873.562255859375,
2019-09-13,2893.704345703125,
2019-09-16,2813.136962890625,
2019-09-17,2853.420166015625,
2019-09-18,2846.705810546875,
2019-09-19,2833.278564453125,
2019-09-20,2792.995361328125,
2019-09-23,2806.422607421875,
2019-09-24,2759.42529296875,
2019-09-25,2739.283447265625,
2019-09-26,2826.564697265625,
2019-09-27,2806.422607421875,
2019-09-30,2766.1396484375,
2019-10-01,2732.56982421875,
2019-10-02,2638.57470703125,
2019-10-03,2558.007568359375,
2019-10-04,2652.00244140625,
2019-10-07,2618.4326171875,
2019-10-08,2638.57470703125,
2019-10-09,2658.716552734375,
2019-10-10,2611.71826171875,
2019-10-11,2631.86083984375,
2019-10-14,2631.86083984375,
2019-10-15,2645.28857421875,
2019-10-16,2678.858154296875,
2019-10-17,2719.141845703125,
2019-10-18,2799.708984375,
2019-10-21,2766.1396484375,
2019-10-22,2779.567138671875,
2019-10-23,2806.422607421875,
2019-10-24,2886.989990234375,
2019-10-25,2839.992431640625,
2019-10-28,2839.992431640625,
2019-10-29,2839.992431640625,
2019-10-30,2853.420166015625,
2019-10-31,2826.564697265625,
2019-11-01,2806.422607421875,
2019-11-04,2792.995361328125,
2019-11-05,2886.989990234375,
2019-11-06,2792.995361328125,
2019-11-07,2685.572021484375,
2019-11-08,2678.858154296875,
2019-11-11,2685.572021484375,
2019-11-12,2685.572021484375,
2019-11-13,2658.716552734375,
2019-11-14,2645.28857421875,
2019-11-15,2745.997314453125,
2019-11-18,2766.1396484375,
2019-11-19,2813.136962890625,
2019-11-20,2833.278564453125,
2019-11-21,2833.278564453125,
2019-11-22,2826.564697265625,
2019-11-25,2772.853271484375,
2019-11-26,2786.281005859375,
2019-11-27,2799.708984375,
2019-11-28,2719.141845703125,
2019-11-29,2745.997314453125,
2019-12-02,2826.564697265625,
2019-12-03,2799.708984375,
2019-12-04,2772.853271484375,
2019-12-05,2833.278564453125,
2019-12-06,2799.708984375,
2019-12-09,2806.422607421875,
2019-12-10,2799.708984375,
2019-12-11,2826.564697265625,
2019-12-12,2853.420166015625,
2019-12-13,2873.562255859375,
2019-12-16,2907.1318359375,
2019-12-17,2920.5595703125,
2019-12-18,2954.129150390625,
2019-12-19,2920.5595703125,
2019-12-20,2927.273681640625,
2019-12-23,2987.69921875,
2019-12-26,2960.843505859375,
2019-12-27,2974.271484375,
2019-12-30,2954.129150390625,
2020-01-02,2960.843505859375,
2020-01-03,2967.557373046875,
2020-01-06,2933.9873046875,
2020-01-07,2954.129150390625,
2020-01-08,2940.701171875,
2020-01-09,2954.129150390625,
2020-01-10,2960.843505859375,
2020-01-13,3027.982421875,
2020-01-14,3068.266357421875,
2020-01-15,3074.980224609375,
2020-01-16,3068.266357421875,
2020-01-17,3108.549560546875,
2020-01-20,3128.69140625,
2020-01-21,3135.40576171875,
2020-01-22,3162.26123046875,
2020-01-23,3182.403076171875,
2020-01-24,3182.403076171875,
2020-01-27,3121.9775390625,
2020-01-28,3101.835693359375,
2020-01-29,3101.835693359375,
2020-01-30,3074.980224609375,
2020-01-31,2994.412841796875,
2020-02-03,2994.412841796875,
2020-02-04,3061.55224609375,
2020-02-05,3061.55224609375,
2020-02-06,3054.838134765625,
2020-02-07,3054.838134765625,
2020-02-10,3021.2685546875,
2020-02-11,3027.982421875,
2020-02-12,3041.41064453125,
2020-02-13,3068.266357421875,
2020-02-14,3054.838134765625,
2020-02-17,3001.127197265625,
2020-02-18,2954.129150390625,
2020-02-19,3007.8408203125,
2020-02-20,3061.55224609375,
2020-02-21,3027.982421875,
2020-02-24,3014.55419921875,
2020-02-25,3021.2685546875,
2020-02-26,3007.8408203125,
2020-02-27,2881.021728515625,
2020-02-28,2922.876953125,
2020-03-02,2776.384033203125,
2020-03-03,2860.093994140625,
2020-03-04,2943.80419921875,
2020-03-05,2894.97314453125,
2020-03-06,2797.311279296875,
2020-03-09,2615.939697265625,
2020-03-10,2727.55322265625,
2020-03-11,2727.55322265625,
2020-03-12,2518.278076171875,
2020-03-13,2595.012451171875,
2020-03-16,2441.543701171875,
2020-03-17,2274.12353515625,
2020-03-18,2190.41357421875,
2020-03-19,2043.9207763671875,
2020-03-20,1960.2108154296875,
2020-03-23,1827.6697998046875,
2020-03-24,1702.104736328125,
2020-03-26,2050.896728515625,
2020-03-27,2253.1962890625,
2020-03-30,2099.7275390625,
2020-03-31,2106.703369140625,
2020-04-01,2043.9207763671875,
2020-04-02,2002.0655517578125,
2020-04-03,2016.0174560546875,
2020-04-06,2106.703369140625,
2020-04-07,2113.67919921875,
2020-04-08,1967.1868896484373,
2020-04-09,1946.25927734375,
2020-04-13,1932.3076171875,
2020-04-14,2022.9932861328125,
2020-04-15,1925.3316650390625,
2020-04-16,1820.694091796875,
2020-04-17,1974.16259765625,
2020-04-20,1939.282958984375,
2020-04-21,1897.42822265625,
2020-04-22,1946.25927734375,
2020-04-23,1953.2349853515625,
2020-04-24,1834.6458740234373,
2020-04-27,1855.5736083984373,
2020-04-28,1806.742431640625,
2020-04-29,1799.7666015625,
2020-04-30,1904.4041748046875,
2020-05-04,1834.6458740234373,
2020-05-05,1834.6458740234373,
2020-05-06,1827.6697998046875,
2020-05-08,1806.742431640625,
2020-05-11,1827.6697998046875,
2020-05-12,1736.98388671875,
2020-05-13,1723.0322265625,
2020-05-14,1639.322021484375,
2020-05-15,1562.5880126953125,
2020-05-18,1513.75732421875,
2020-05-19,1653.27392578125,
2020-05-20,1730.0084228515625,
2020-05-26,1757.91162109375,
2020-05-27,1834.6458740234373,
2020-05-28,1904.4041748046875,
2020-05-29,2057.872802734375,
2020-06-02,2218.316650390625,
2020-06-03,2162.51025390625,
2020-06-04,2134.606689453125,
2020-06-05,2169.48583984375,
2020-06-08,2302.02685546875,
2020-06-09,2239.244384765625,
2020-06-10,2113.67919921875,
2020-06-11,2071.824462890625,
2020-06-12,2113.67919921875,
2020-06-15,2022.9932861328125,
2020-06-16,2183.437744140625,
2020-06-17,2162.51025390625,
2020-06-18,2127.630859375,
2020-06-19,2162.51025390625,
2020-06-22,2134.606689453125,
2020-06-23,2099.7275390625,
2020-06-24,2176.4619140625,
2020-06-25,2134.606689453125,
2020-06-26,2113.67919921875,
2020-06-29,2120.655029296875,
2020-06-30,2113.67919921875,
2020-07-01,2134.606689453125,
2020-07-02,2134.606689453125,
2020-07-03,2127.630859375,
2020-07-06,2120.655029296875,
2020-07-07,2113.67919921875,
2020-07-08,2225.29296875,
2020-07-09,2190.41357421875,
2020-07-10,2169.48583984375,
2020-07-13,2204.365234375,
2020-07-14,2211.34130859375,
2020-07-15,2183.437744140625,
2020-07-16,2190.41357421875,
2020-07-17,2162.51025390625,
2020-07-20,2127.630859375,
2020-07-21,2197.38916015625,
2020-07-22,2162.51025390625,
2020-07-23,2190.41357421875,
2020-07-24,2155.5341796875,
2020-07-27,2197.38916015625,
2020-07-28,2190.41357421875,
2020-07-29,2176.4619140625,
2020-07-30,2204.365234375,
2020-08-03,2085.77587890625,
2020-08-04,2148.558349609375,
2020-08-05,2148.558349609375,
2020-08-06,2169.48583984375,
2020-08-07,2169.48583984375,
2020-08-10,2183.437744140625,
2020-08-11,2225.29296875,
2020-08-12,2336.906005859375,
2020-08-13,2322.95458984375,
2020-08-14,2329.9306640625,
2020-08-18,2455.495361328125,
2020-08-19,2483.398681640625,
2020-08-24,2539.205322265625,
2020-08-25,2650.81884765625,
2020-08-26,2608.963623046875,
2020-08-27,2581.060546875,
2020-08-28,2574.0849609375,
2020-08-31,2448.519287109375,
2020-09-01,2518.278076171875,
2020-09-02,2553.1572265625,
2020-09-03,2497.350341796875,
2020-09-04,2476.42333984375,
2020-09-07,2448.519287109375,
2020-09-08,2455.495361328125,
2020-09-09,2378.761474609375,
2020-09-10,2218.316650390625,
2020-09-11,2267.147705078125,
2020-09-14,2399.688720703125,
2020-09-15,2322.95458984375,
2020-09-16,2274.12353515625,
2020-09-17,2232.268798828125,
2020-09-18,2246.219970703125,
2020-09-21,2225.29296875,
2020-09-22,2183.437744140625,
2020-09-23,2148.558349609375,
2020-09-24,2113.67919921875,
2020-09-25,2204.365234375,
2020-09-28,2155.5341796875,
2020-09-29,2120.655029296875,
2020-09-30,2120.655029296875,
2020-10-01,2204.365234375,
2020-10-02,2162.51025390625,
2020-10-05,2204.365234375,
2020-10-06,2225.29296875,
2020-10-07,2176.4619140625,
2020-10-08,2197.38916015625,
2020-10-09,2197.38916015625,
2020-10-12,2225.29296875,
2020-10-13,2288.0751953125,
2020-10-14,2343.881591796875,
2020-10-15,2309.0029296875,
2020-10-16,2267.147705078125,
2020-10-19,2288.0751953125,
2020-10-20,2267.147705078125,
2020-10-21,2260.171875,
2020-10-22,2302.02685546875,
2020-10-23,2295.05078125,
2020-10-26,2329.9306640625,
2020-10-27,2343.881591796875,
2020-11-02,2357.83349609375,
2020-11-03,2357.83349609375,
2020-11-04,2295.05078125,
2020-11-05,2434.567626953125,
2020-11-06,2483.398681640625,
2020-11-09,2574.0849609375,
2020-11-10,2790.335693359375,
2020-11-11,2874.046142578125,
2020-11-12,2755.45654296875,
2020-11-13,2790.335693359375,
2020-11-16,2762.432373046875,
2020-11-17,2762.432373046875,
2020-11-18,2818.2392578125,
2020-11-19,2818.2392578125,
2020-11-20,2804.287109375,
2020-11-23,2846.14208984375,
2020-11-24,2929.852783203125,
2020-11-25,3013.562255859375,
2020-11-26,2992.635009765625,
2020-11-27,2978.683349609375,
2020-11-30,2853.1181640625,
2020-12-01,2957.75537109375,
2020-12-02,2999.61083984375,
2020-12-03,3069.369140625,
2020-12-04,2999.61083984375,
2020-12-07,3069.369140625,
2020-12-08,3069.369140625,
2020-12-10,3020.538330078125,
2020-12-11,2985.6591796875,
2020-12-14,2985.6591796875,
2020-12-15,2985.6591796875,
2020-12-16,3013.562255859375,
2020-12-17,3020.538330078125,
2020-12-18,2985.6591796875,
2020-12-21,2936.828125,
2020-12-22,2881.021728515625,
2020-12-23,2901.94921875,
2020-12-28,2964.7314453125,
2020-12-29,2915.900390625,
2020-12-30,2908.9248046875,
2021-01-04,3006.586669921875,
2021-01-05,2978.683349609375,
2021-01-06,2929.852783203125,
2021-01-07,2985.6591796875,
2021-01-08,3062.39306640625,
2021-01-11,3243.765380859375,
2021-01-12,3292.59619140625,
2021-01-13,3341.42724609375,
2021-01-14,3327.47509765625,
2021-01-15,3194.934326171875,
2021-01-18,3222.83740234375,
2021-01-19,3222.83740234375,
2021-01-20,3411.18505859375,
2021-01-21,3341.42724609375,
2021-01-22,3292.59619140625,
2021-01-25,3334.451171875,
2021-01-26,3243.765380859375,
2021-01-27,3222.83740234375,
2021-01-28,3118.2001953125,
2021-01-29,2915.900390625,
2021-02-01,3069.369140625,
2021-02-02,3041.466064453125,
2021-02-03,3055.417236328125,
2021-02-04,3132.1513671875,
2021-02-05,3118.2001953125,
2021-02-08,3111.223876953125,
2021-02-09,3222.83740234375,
2021-02-10,3243.765380859375,
2021-02-11,3264.693115234375,
2021-02-15,3285.620361328125,
2021-02-16,3257.71728515625,
2021-02-17,3229.813232421875,
2021-02-18,3257.71728515625,
2021-02-19,3341.42724609375,
2021-02-22,3341.42724609375,
2021-02-23,3341.42724609375,
2021-02-24,3299.571533203125,
2021-02-25,3299.571533203125,
2021-02-26,3285.620361328125,
2021-03-01,3369.330078125,
2021-03-02,3348.402587890625,
2021-03-03,3383.282470703125,
2021-03-04,3320.499267578125,
2021-03-05,3327.47509765625,
2021-03-08,3299.571533203125,
2021-03-09,3194.934326171875,
2021-03-10,3229.813232421875,
2021-03-12,3194.934326171875,
2021-03-15,3187.95849609375,
2021-03-16,3292.59619140625,
2021-03-17,3257.71728515625,
2021-03-18,3320.499267578125,
2021-03-19,3257.71728515625,
2021-03-22,3229.813232421875,
2021-03-23,3257.71728515625,
2021-03-24,3257.71728515625,
2021-03-25,3222.83740234375,
2021-03-26,3292.59619140625,
2021-03-29,3292.59619140625,
2021-03-30,3139.127685546875,
2021-03-31,3069.369140625,
2021-04-01,2992.635009765625,
2021-04-05,2929.852783203125,
2021-04-06,3000.51123046875,
2021-04-07,3000.51123046875,
2021-04-08,3107.672607421875,
2021-04-09,3107.672607421875,
2021-04-12,3007.6552734375,
2021-04-13,2971.93505859375,
2021-04-14,3107.672607421875,
2021-04-15,3150.536865234375,
2021-04-16,3100.5283203125,
2021-04-19,3129.104736328125,
2021-04-20,3079.096435546875,
2021-04-21,3021.944091796875,
2021-04-22,3000.51123046875,
2021-04-23,3036.231689453125,
2021-04-26,2957.64697265625,
2021-04-27,2979.078857421875,
2021-04-28,2950.502685546875,
2021-04-29,2971.93505859375,
2021-04-30,2893.35009765625,
2021-05-03,2864.77392578125,
2021-05-04,2900.49462890625,
2021-05-05,2921.9267578125,
2021-05-06,2936.214599609375,
2021-05-07,2893.35009765625,
2021-05-10,2893.35009765625,
2021-05-11,2850.48583984375,
2021-05-17,2786.189208984375,
2021-05-18,2786.189208984375,
2021-05-19,2764.757080078125,
2021-05-20,2771.901123046875,
2021-05-21,2779.044921875,
2021-05-24,2886.206298828125,
2021-05-25,2900.49462890625,
2021-05-27,2821.90966796875,
2021-05-28,2907.638916015625,
2021-05-31,3043.3759765625,
2021-06-02,3043.3759765625,
2021-06-03,3114.816650390625,
2021-06-04,3100.5283203125,
2021-06-07,3036.231689453125,
2021-06-08,3000.51123046875,
2021-06-09,3014.79931640625,
2021-06-10,3071.952392578125,
2021-06-11,3057.6640625,
2021-06-14,3107.672607421875,
2021-06-15,3021.944091796875,
2021-06-16,2864.77392578125,
2021-06-17,2879.06201171875,
2021-06-18,2793.3330078125,
2021-06-21,2814.76513671875,
2021-06-22,2886.206298828125,
2021-06-23,2814.76513671875,
2021-06-24,2850.48583984375,
2021-06-25,2850.48583984375,
2021-06-28,2807.62158203125,
2021-06-29,2786.189208984375,
2021-06-30,2814.76513671875,
2021-07-01,2814.76513671875,
2021-07-02,2850.48583984375,
2021-07-05,2786.189208984375,
2021-07-06,2779.044921875,
2021-07-07,2729.036376953125,
2021-07-08,2764.757080078125,
2021-07-09,2714.74853515625,
2021-07-12,2686.171875,
2021-07-13,2700.46044921875,
2021-07-14,2650.451416015625,
2021-07-15,2721.892333984375,
2021-07-16,2743.32470703125,
2021-07-19,2700.46044921875,
2021-07-21,2729.036376953125,
2021-07-22,2786.189208984375,
2021-07-23,2764.757080078125,
2021-07-26,2736.180419921875,
2021-07-27,2714.74853515625,
2021-07-28,2664.739990234375,
2021-07-29,2693.316650390625,
2021-07-30,2650.451416015625,
2021-08-02,2671.8837890625,
2021-08-03,2679.027587890625,
2021-08-04,2750.468994140625,
2021-08-05,2893.35009765625,
2021-08-06,2807.62158203125,
2021-08-09,2750.468994140625,
2021-08-10,2729.036376953125,
2021-08-12,2721.892333984375,
2021-08-13,2764.757080078125,
2021-08-16,2807.62158203125,
2021-08-18,2907.638916015625,
2021-08-19,2771.901123046875,
2021-08-20,2807.62158203125,
2021-08-23,2829.053466796875,
2021-08-24,2779.044921875,
2021-08-25,2779.044921875,
2021-08-26,2764.757080078125,
2021-08-27,2743.32470703125,
2021-08-30,2814.76513671875,
2021-08-31,2807.62158203125,
2021-09-01,2779.044921875,
2021-09-02,2764.757080078125,
2021-09-03,2807.62158203125,
2021-09-06,2750.468994140625,
2021-09-07,2793.3330078125,
2021-09-08,2931.2646484375,
2021-09-09,2931.2646484375,
2021-09-10,2970.557861328125,
2021-09-13,2907.6884765625,
2021-09-14,2907.6884765625,
2021-09-15,2876.254150390625,
2021-09-16,2860.536865234375,
2021-09-17,2836.9609375,
2021-09-20,2821.243896484375,
2021-09-21,2805.526611328125,
2021-09-22,2836.9609375,
2021-09-23,2962.69921875,
2021-09-24,3001.99169921875,
2021-09-27,2946.9814453125,
2021-09-28,2923.40576171875,
2021-09-29,2939.123046875,
2021-09-30,3025.56787109375,
2021-10-01,3064.86083984375,
2021-10-04,3119.871337890625,
2021-10-05,3088.43701171875,
2021-10-06,3237.750732421875,
2021-10-07,3237.750732421875,
2021-10-08,3269.18505859375,
2021-10-11,3284.90234375,
2021-10-12,3316.337158203125,
2021-10-13,3363.488525390625,
2021-10-14,3339.912353515625,
2021-10-15,3394.9228515625,
2021-10-18,3465.650634765625,
2021-10-19,3457.7919921875,
2021-10-21,3426.357421875,
2021-10-22,3457.7919921875,
2021-10-25,3379.205810546875,
2021-10-26,3418.4990234375,
2021-10-27,3371.34716796875,
2021-10-28,3332.053955078125,
2021-10-29,3339.912353515625,
2021-11-01,3324.195556640625,
2021-11-02,3308.478271484375,
2021-11-03,3371.34716796875,
2021-11-04,3339.912353515625,
2021-11-05,3332.053955078125,
2021-11-08,3324.195556640625,
2021-11-09,3339.912353515625,
2021-11-10,3339.912353515625,
2021-11-11,3339.912353515625,
2021-11-12,3316.337158203125,
2021-11-15,3269.18505859375,
2021-11-16,3245.609619140625,
2021-11-17,3300.619384765625,
2021-11-18,3284.90234375,
2021-11-19,3363.488525390625,
2021-11-22,3363.488525390625,
2021-11-23,3308.478271484375,
2021-11-24,3308.478271484375,
2021-11-25,3316.337158203125,
